ListingID,trim_prediction,price_prediction
8622015,Premium Luxury,45322.791719882065
8625693,Limited,23693.823006541596
8625750,Laredo,22329.338583472978
8626885,Limited,24306.721152093032
8627430,Premium Luxury,40948.57889020558
8629427,Laredo,27967.201846783482
8629962,Limited,25604.586316276873
8630638,Limited,23015.912458222578
8630762,Trailhawk,35126.21167282805
8630863,Luxury,36551.27274788741
8632283,Overland,33741.49217837557
8636188,Luxury,32747.664640116967
8639022,Premium Luxury,35657.17146920106
8639992,Luxury,33188.92979606443
8642278,Luxury FWD,38389.146914532976
8645005,Premium Luxury,36641.21296704269
8647894,Luxury,39566.45678326095
8649794,Limited,40591.56633905865
8649823,Limited,27905.258425164284
8649882,Limited,33585.08773531834
8649990,Limited,26545.747344844156
8650124,Limited,33167.54728350169
8650801,Altitude,27371.18959276814
8651224,Premium Luxury,34855.145275637835
8652632,Premium Luxury FWD,36521.12278238883
8653006,Laredo,23405.872513606075
8658883,Luxury,39553.1267993578
8659342,Premium Luxury,40595.29935904687
8662383,Overland,35807.16401445318
8669384,Limited,27359.771729052347
8671524,Limited,26966.046603947078
8672026,Luxury,31764.566372992005
8672257,Limited,35253.52134662484
8673950,SRT,38210.81984405412
8675453,Premium Luxury,36929.71573937472
8676143,Limited,38099.65174992696
8676310,Premium Luxury,35127.7334851083
8678580,Limited,31454.449243536827
8679149,Trailhawk,39199.58814671837
8679547,FWD,36619.687951889515
8680063,Premium Luxury,34095.716407827145
8681351,Limited,28652.991866581095
8682130,Base,32888.56430485734
8685178,Limited,33710.16453459373
8685494,Altitude,29306.01778932932
8688404,Limited,32900.125273708116
8689262,FWD,27663.841646214078
8690508,Luxury,40598.795895228875
8696312,Trailhawk,33638.04771817894
8696425,Limited,28941.889199938327
8696729,Platinum,45973.880844033345
8698318,Overland,28051.530681649863
8699866,Laredo,25979.99375005768
8700680,Laredo,24444.95838566104
8700782,Laredo,23883.525925880855
8701052,Overland,27628.869313860134
8703303,Laredo,29007.795846856658
8703314,Overland,28168.58252894164
8703687,Trackhawk,76311.33851639857
8705829,Laredo,25081.518480127386
8708177,Limited,27067.896110388705
8708997,Altitude,31003.212121652927
8713194,Limited,31360.1465536238
8713551,Premium Luxury,35870.895031045366
8715315,Limited,28818.223012733215
8718421,Limited,32712.30729194919
8718892,Trailhawk,40625.642048213136
8719459,Luxury,31508.61370012194
8719843,Limited,27093.556818835004
8721367,Luxury,38043.327267534514
8722856,Luxury,44842.277681835505
8723145,Laredo,25682.387708353952
8725197,Limited,26893.967582901547
8726207,Limited,24743.957060518653
8728341,Premium Luxury,34867.85644282712
8731070,Summit,39704.12583163636
8731778,Luxury,36115.28642917075
8732502,Premium Luxury,31231.416937023227
8733105,Laredo,23919.17973833203
8733348,Laredo,28750.437522964363
8734134,Laredo,20041.515835116876
8735199,Overland,28383.323231137583
8736941,Limited,25366.81846569159
8737138,Limited,29167.79758513462
8737369,Laredo,31606.71294570891
8738278,Limited,22769.403131843403
8738997,Limited,34018.70870581821
8740256,Laredo,27005.403067768904
8741052,Overland,28030.395720189128
8741622,Limited,24508.901961889784
8741675,Premium Luxury,39441.52938201978
8742122,Limited,28527.641229342586
8743684,Luxury FWD,35813.468145219995
8744434,Limited,24007.94120436682
8744823,Premium Luxury,38240.11159977163
8745530,Premium Luxury,42381.420034810595
8748844,Premium Luxury,35219.278214086204
8748971,Trailhawk,41360.00211833093
8751027,Limited,24453.097803134937
8752468,Altitude,26935.79862807352
8755014,Luxury,38085.64964942955
8755163,Limited,24180.144002678222
8755667,Limited,27740.57333699208
8757996,Limited,26669.530926157982
8762626,Premium Luxury,36483.11949691917
8762667,Laredo,22201.759424012438
8762899,Altitude,26990.363545869834
8763751,Summit,38659.15058648683
8763821,Limited,30200.95077745179
8767336,Limited,39198.587776383785
8770094,Overland,28914.4140633345
8771103,Premium Luxury,30549.41554099851
8773520,Luxury,39139.95344858526
8773530,Luxury,45054.09079443722
8775044,Laredo,24908.99444839918
8776271,Limited,31968.790138658416
8778248,Summit,41796.42828030829
8778777,Limited,26509.195261839446
8779975,Overland,39736.12076702918
8780968,Summit,41639.60396049178
8782307,Summit,31657.66058948039
8783572,Laredo,27458.48999894
8784312,Laredo,22133.821608310034
8790084,High Altitude,31682.489430502286
8792211,Altitude,35529.4210450662
8792689,Premium Luxury,40034.275743360646
8792800,Limited,32378.89689266581
8793492,Premium Luxury,33997.67032479366
8797652,Trailhawk,35675.01650866084
8798473,Premium Luxury,36852.0309713317
8799598,Laredo,22189.241516383656
8801810,Trailhawk,40238.17447107244
8802118,Luxury,35196.913322634726
8803116,Limited,25743.19002133445
8805222,Laredo,27167.958135263718
8807647,Premium Luxury,37362.949369154594
8808078,Premium Luxury,35466.51475437957
8808734,Limited,26368.485482693195
8809036,Premium Luxury,38393.41277825839
8811046,Limited,23359.83465754817
8813660,Luxury,36352.62661540521
8814784,Luxury,35263.60690251109
8818148,Premium Luxury,39147.19580925017
8819312,Trailhawk,34468.5165770212
8821060,Laredo,27374.50957875218
8823290,Luxury,34216.991043857284
8828095,Limited,23906.186890590267
8832252,Platinum,45055.79281155274
8836683,SRT,43645.39554790895
8838453,Limited,27312.97634428016
8839066,Summit,49357.84310057007
8839861,Trackhawk,76616.24042665194
8839864,Premium Luxury,36661.02406315239
8841105,Laredo,28245.493935676233
8842094,Limited,27605.037693648817
8845024,Luxury,33914.70534983673
8845396,Limited,23438.043784397974
8846821,Limited,23763.448426595907
8847220,Laredo,26377.408275865135
8847884,Trailhawk,35839.762367104246
8847947,Altitude,25026.832232136985
8848060,Altitude,27403.59984027055
8848606,Summit,37636.23064668669
8848800,Limited,28824.99677233977
8849033,Overland,31590.332476778385
8852187,Limited,29594.235644609777
8857498,Limited,32868.196910661354
8859142,Premium Luxury,37742.33647322998
8861403,Luxury,29204.125453382992
8862061,Premium Luxury,37156.852655032686
8862218,Overland,30293.530540752326
8862750,Laredo,30629.785411148372
8863636,Premium Luxury,38132.75158755767
8864098,Limited,33122.87071519526
8865317,Overland,27352.084251902244
8865375,Trailhawk,38961.07025517945
8866160,Premium Luxury,32351.776259202758
8867911,Summit,46204.35745537516
8868384,Overland,30501.36136975274
8870124,Overland,37813.72014809828
8871316,Limited,32011.03044007675
8872677,High Altitude,32069.811040199376
8873741,Altitude,31025.0862718685
8874489,Luxury,34328.245552693166
8875281,Limited,25571.405811869263
8877653,Laredo,22667.209872131498
8878860,Limited,24987.74311963107
8879286,Limited,30881.67785513691
8880654,Laredo,31083.732919507434
8882429,Premium Luxury,35979.63538855439
8883832,Limited,42615.93482131622
8885361,Premium Luxury,36226.30600645443
8886631,Limited,26978.567188057183
8887290,Luxury,40898.70158688702
8890811,Premium Luxury,39987.04329697581
8892726,Overland,27535.20208417178
8894998,Premium Luxury,38668.65489797647
8896259,Altitude,24650.56765266041
8896844,Laredo,31448.740021837355
8903053,Limited,26521.598771459205
8905309,Overland,29517.01883630546
8906089,Limited,31421.28768327988
8907261,Luxury FWD,34777.31342261129
8910880,Limited,34126.0926009254
8913457,Overland,29112.910508899527
8920706,Luxury,38397.92762427263
8923341,Platinum,58512.85775749899
8924317,Luxury,34729.901745174146
8924690,Base,37216.931981463626
8926643,Luxury,36858.376139923224
8928406,Limited,24211.6925079683
8929742,Limited,26917.342732152134
8929926,Overland,35364.34080184318
8930808,Limited,27217.042439336252
8930937,Altitude,25810.86614740569
8931778,Limited,28107.629294378312
8933685,Base,30754.636769011715
8935770,Altitude,22137.264283769226
8936232,Laredo,20423.568497163935
8937100,Premium Luxury,38495.42042303528
8938334,Limited,34381.31576018051
8940238,Base,37002.219101984156
8941520,Luxury,31821.170084263893
8944605,Premium Luxury,36156.07482858972
8944956,Summit,41672.9522678664
8945051,Platinum,43571.8310933754
8949014,Premium Luxury,39091.01414833229
8951785,Limited,22729.045868331777
8957202,Laredo,25658.16433430409
8958712,Limited,27050.777107193557
8960658,Limited,33658.144068812544
8960735,Limited,33598.66098144706
8963273,Overland,27548.887540206335
8966676,Limited,29717.542163011887
8967424,Limited,30258.42117592549
8967637,Altitude,26257.508532426622
8967902,Limited,34990.73174898341
8968163,Premium Luxury,39424.680238208326
8969162,Luxury,36419.57391018126
8971572,Luxury AWD,32511.924063103863
8972588,Overland,31052.427292622244
8976359,Limited,26127.969120504487
8976371,Premium Luxury,36752.72831637382
8976437,Platinum,44918.62107008463
8979434,Premium Luxury,34886.0271229801
8979469,Premium Luxury,37880.33905274004
8980551,Premium Luxury,34183.4843069618
8980749,Limited,35042.57153592
8981516,Overland,30620.138221804562
8982552,Altitude,32581.031880560964
8984869,Luxury,32183.133858579386
8984886,Limited,31971.833297039666
8985319,Limited,23374.39927801537
8987377,Premium Luxury,36830.24123780587
8988647,Premium Luxury,37280.278153515195
8989401,Platinum,47268.43657673386
8989494,Summit,46472.93192495671
8989771,Luxury FWD,34696.8152077647
8993533,Luxury,39448.555184648336
8993574,Altitude,25356.434267448953
8993779,Limited,32780.42464710251
8994009,Laredo,22646.08219801941
8994339,Limited,26579.48462551355
8997357,Laredo,32872.35373956629
8997534,Summit,44294.88626674336
8998013,Laredo,24565.002913859156
8998041,Laredo,23062.547345861
8998527,Limited,27121.92975503543
9000926,Luxury FWD,35052.49268307324
9001197,Limited,23654.312454898787
9002267,Trailhawk,35417.095471457775
9002378,Laredo,27841.470561973474
9003336,Limited,27329.961849259187
9003353,Laredo,27683.593504889497
9004390,Limited,33030.57566307309
9005176,Overland,35569.39243881783
9005700,Limited,32998.21085749318
9006012,Limited,24006.56377682129
9006888,Limited,29901.341203455777
9009050,Trailhawk,38846.729791793776
9009618,Luxury,40565.52991498475
9018245,Premium Luxury,37826.40443643705
9019956,Base,27419.39686486995
9020324,Premium Luxury,31410.80980661428
9021560,Laredo,30658.499824952436
9021681,Premium Luxury,37495.520795295546
9022238,Premium Luxury,35376.382888311105
9024615,Platinum,35902.17234687105
9025682,Limited,30758.233796849803
9030876,Premium Luxury,39232.75837755451
9031240,Limited,29553.20433588354
9032058,Premium Luxury,40764.98660524969
9034543,Premium Luxury,38575.570570311014
9037800,Premium Luxury,43319.1654666038
9038397,Summit,31906.06001140859
9038455,Limited,25653.465423654092
9038802,Premium Luxury,36596.68667062797
9038889,Laredo,23225.530432680236
9039104,Limited,31153.34650014552
9040014,Premium Luxury,36103.902004966956
9040581,Base,33814.63618860375
9043405,Limited,40120.52714867502
9043904,Limited,23710.01368659878
9044473,Limited,23617.97174249753
9048718,Laredo E,40096.912996639236
9048813,Limited,27376.551204240426
9049928,Limited,25770.260177056134
9050020,Overland,35150.40698575177
9050273,Laredo,32358.281800254717
9051265,Summit,37880.66650276926
9051375,Limited,35550.45994229774
9052319,Base,43690.16945954299
9053023,Luxury,30077.663529129783
9055610,Luxury,39713.5393742864
9056031,Luxury,31872.80134156062
9060576,Limited,31596.325190155305
9060896,Summit,39763.823746018454
9061361,Premium Luxury,37116.90274433231
9063801,Luxury,35366.55915875059
9065153,Laredo E,31054.164986854386
9065272,Limited,36705.526298872996
9067108,Trailhawk,40015.75483068995
9067249,Luxury,39333.47066055461
9067913,Limited,25810.05249182634
9067931,Altitude,29706.187098988023
9070414,Luxury,34390.38582696534
9070431,Limited,28713.78305055992
9070592,Platinum,50221.36063617114
9074675,FWD,31634.788161849963
9074782,Premium Luxury FWD,35958.84758201759
9077227,Limited,27592.853614132553
9078285,Overland,36093.04648171425
9078777,Limited,33512.697481490824
9079178,Premium Luxury,41202.687811056145
9080568,Limited,25144.393946170276
9080676,Overland,33226.46238107033
9082149,Limited,25914.325334455934
9083142,Limited,26573.086816347884
9083654,Limited,26996.37360402408
9084099,Platinum,45850.51199485987
9084596,Trailhawk,32326.065254480298
9087633,Premium Luxury,37484.94297091195
9088302,Limited,26271.6543297321
9088333,Laredo,28656.89097365954
9088611,High Altitude,29146.96606427058
9089357,Limited,27559.564926979412
9092809,Limited,25942.257155797502
9093790,Laredo,25138.24420042563
9096073,Limited,32296.168715913012
9096556,Base,26253.305122716112
9096740,Limited,32825.66619287291
9098371,Limited,27268.845226395908
9099031,Limited,27497.308973612373
9100307,Limited,25958.926917793295
9102600,Altitude,26448.35819379446
9103916,Base,34056.960737418296
9105572,Premium Luxury,35089.747990996395
9108300,Luxury,40914.652544341356
9108504,Limited,32316.675333994295
9108532,Limited,25469.417963480344
9108837,Limited,26268.10257124356
9109461,Luxury,38247.159196757675
9110002,Limited,34124.55362572815
9110594,Limited,29666.017714322028
9111335,Altitude,32944.542141720114
9112122,Limited,28111.53996407456
9112139,Overland,27486.071117547323
9115717,Overland,26782.29926031286
9116165,Laredo,27763.664017185012
9116447,Luxury,30864.766733298562
9117322,Limited,25810.092416970518
9118862,Laredo,26404.312995695876
9122119,Overland,25932.498941253834
9125141,SRT,51856.644467189515
9126405,Base,29540.65372062789
9126954,Summit,42692.02197159009
9127201,Limited,31421.34799168525
9131317,Premium Luxury,35339.46663892128
9133826,Limited,28868.132947865568
9134284,Limited,22709.641356253756
9138262,Limited,22241.757189417916
9138408,Premium Luxury,25934.058366324818
9142011,Laredo,21558.85898410082
9142196,Limited,29359.932461559703
9142824,Overland,26147.28836597297
9145797,Limited,27337.4527594873
9148363,Luxury,35832.33822449469
9148497,Summit,33093.418408136284
9151664,Premium Luxury,36067.09473175965
9153222,Premium Luxury AWD,35879.573423741356
9153395,Limited,28585.517129997374
9154630,Laredo,24079.126675875494
9154757,Laredo,23390.47341788224
9155976,Laredo,30172.48950158812
9156589,Limited,33612.02351345859
9157538,Altitude,28661.754289781307
9158065,Limited,27991.73315867448
9159500,Limited,29358.41272722675
9161325,Limited,20277.104561363212
9161363,Limited,23077.28510237358
9162696,Summit,44348.64631620629
9163609,Premium Luxury,41240.37234208203
9165110,Luxury,36966.75786204851
9165528,Limited,25624.87827451217
9166667,Limited,33762.61677074666
9168313,Limited,31989.232151401015
9175064,Limited,26733.077962306103
9175577,Laredo,33229.71472031695
9176535,Limited,25220.86861827141
9176968,Base,22448.649900517397
9177500,SRT,45656.18883581305
9179174,Base,33822.463465876186
9180263,Limited,34257.5469489511
9180366,Luxury,35608.02755475592
9181440,Overland,32487.03212318886
9184406,Luxury,43259.9329305107
9184446,Luxury FWD,31010.34950860123
9184811,Premium Luxury FWD,36520.707489913424
9185292,Limited,34817.192966249895
9187600,Limited,33794.479206263866
9189836,Premium Luxury,40413.186245011384
9190386,Limited,25609.91091031005
9191124,Laredo,29157.35686417332
9198908,SRT,44836.80681757403
9199402,Luxury,34400.52124749208
9201396,Premium Luxury,41094.945224135045
9201772,Luxury FWD,34884.355697680934
9202906,Premium Luxury FWD,36703.73933101102
9204978,Limited,34113.99681164826
9205683,Limited,28245.96931612566
9205963,Laredo,20651.70442383956
9208325,Altitude,30433.50164456362
9209502,Overland,35999.17978137163
9210570,Altitude,37636.02853345107
9211215,Summit,34621.069071269856
9212070,Overland,33371.83466386902
9212628,Trailhawk,36926.17852751428
9214151,Limited,25326.947677454074
9216143,Altitude,26260.939710002116
9216524,Altitude,22577.234201029
9221500,Laredo,18024.87213749632
9221860,Premium Luxury,36121.0844146325
9222935,Platinum,38702.75369047279
9225066,Premium Luxury,38819.51316359192
9226313,Limited,30729.3646371975
9227793,Laredo,23186.019931212133
9228294,Limited,35464.02137121098
9229637,Overland,32490.916130870017
9230853,Luxury,36575.14433289336
9231088,Limited,29893.519361596005
9231674,Premium Luxury,36352.92293536586
9231781,Luxury,37434.59008799024
9238857,Premium Luxury,36323.34200565382
9241003,Base,28749.77628337017
9242507,Limited,24914.33824692008
9243259,Laredo,27679.59266718774
9244075,Altitude,24911.74234230563
9245079,Base,29031.703824420634
9247020,Platinum,45130.57663522399
9248796,Limited,25897.7018810894
9255465,Limited,28656.798866906534
9256112,Luxury,33844.79979662794
9256179,Overland,26857.152237395916
9257609,Luxury,42058.813142340936
9257753,Limited,30710.85947632367
9258803,Premium Luxury,34169.65750809371
9259597,Altitude,25755.508927640116
9261644,Premium Luxury FWD,34455.36658146521
9261697,Premium Luxury,38176.42176011183
9267286,Limited,27487.02705193861
9267307,Limited,22931.383469846616
9269873,Limited,30621.904300298498
9270439,Overland,36222.72523383109
9270892,Limited,32829.81775665915
9271545,Limited,21764.808587319563
9272064,Luxury,40172.50239393634
9273751,Limited,34362.96329829379
9273764,Luxury,36783.687118067646
9274489,Premium Luxury,31551.360819606212
9276715,Luxury,30865.075492714084
9276772,Luxury,31899.73372986343
9278058,Limited,30660.027395145735
9278230,Overland,38549.16412672202
9278931,Platinum,43294.86256292765
9279613,Luxury,40740.93043810916
9281095,Limited,22963.076515948822
9281526,Overland,35768.257836734236
9284184,Limited,27761.80113473215
9285590,High Altitude,42484.89352947982
9286400,Limited,34082.519826137766
9287668,SRT,45561.94675071265
9287830,Limited,23993.265409906177
9287891,Luxury,31023.613308726013
9289738,Limited,36395.21180049968
9290266,Trailhawk,35438.47871508935
9291113,Limited,34545.54166468624
9292405,Limited,34054.24361664396
9293744,Laredo,26483.898423547333
