ListingID,trim_prediction,price_prediction
9294807,Limited,29194.19913838968
9296899,Sterling Edition,41562.4258787013
9298636,Premium Luxury,42444.277978201666
9299234,Altitude,27872.495027001503
9299327,Overland,30370.71622478576
9300154,Premium Luxury,38613.998168299666
9302093,Limited,27856.94940732656
9302171,Summit,43857.739290027246
9303405,Overland,27929.400291048274
9305556,Laredo,24681.94645854865
9306235,Limited,31556.99380243713
9307526,Laredo,27937.226547041868
9308276,Limited,31796.29616913283
9308829,Limited,28484.46833242551
9308919,Trailhawk,34106.60933413373
9310321,Limited,28377.70743911436
9310601,Laredo,25157.670834932218
9311418,Limited,26048.337603980195
9311726,Premium Luxury,29611.2566140285
9312585,Limited,33104.45452122877
9313322,Limited,32413.309488693834
9313371,Laredo,22357.24855945637
9314071,Limited,24587.593038432955
9314333,Altitude,26196.567892895167
9315077,Luxury,35972.92386791178
9317289,Summit,43234.633792009816
9318446,Premium Luxury,34138.04565179881
9321548,Premium Luxury,36077.48860337763
9323060,Platinum,44698.99258724283
9325988,Limited,27794.81270945148
9326711,Limited,25688.175993545407
9328714,Limited,26363.556630641564
9331224,Limited,29149.96195174165
9331973,Limited,35546.03490003652
9331993,Limited,25228.46185640044
9332127,Trackhawk,72287.45119807209
9332548,High Altitude,36187.689837476086
9334190,Summit,41311.88510404669
9334482,Premium Luxury,37376.211102281515
9334797,Limited,26186.413763544595
9336299,Luxury,28164.67716903011
9337350,Laredo,25755.194970016644
9340996,Overland,38337.43832913235
9341463,Limited,27553.99039467025
9342474,Laredo,24420.397556601358
9343479,Laredo,24305.001720872297
9344327,Limited,27683.96255438016
9346448,Luxury,41521.790901639884
9346974,Luxury,34109.87709389738
9349474,Limited,26332.223233013334
9350169,Limited,30513.44523877984
9350208,Luxury,31101.70488065984
9353647,Laredo,25212.17832920167
9355673,Overland,27265.46060828536
9356687,Luxury,41710.45312667075
9357732,Laredo,26296.751212041898
9359046,Overland,30911.216568780896
9359070,Premium Luxury,40018.63217766181
9359187,Premium Luxury,38344.137434704186
9360069,Limited,32021.452085448676
9361297,Laredo,21426.40864155374
9362852,Overland,35504.13810037679
9372100,Limited,34390.19540392457
9372143,Premium Luxury FWD,42673.20384809076
9374068,Premium Luxury,40166.48618889972
9374429,Luxury,35220.02767008166
9375434,Laredo,21446.072978304263
9376862,Laredo,22946.151138347028
9380881,Limited,21846.877066959813
9382478,Base,30852.830025607713
9383650,Limited,30529.39737157552
9383723,Overland,33902.19085118089
9384867,Premium Luxury,35348.169471178786
9384931,Laredo,25594.07106761
9386764,Luxury,40291.576373727985
9386786,Limited,31641.3371122912
9386835,Limited,32205.841393941333
9386843,Luxury,37886.67653264207
9386963,SRT,42242.46533137501
9387144,Premium Luxury,35434.14721835921
9388119,Premium Luxury,37136.510664726826
9388414,Summit,34959.87064264366
9390822,Luxury,36361.501326018944
9394710,Limited,36595.074264167255
9394802,Luxury,32085.599883802555
9396608,Limited,29815.69453098746
9399912,Luxury,38176.21186592994
9402840,Laredo,21193.845149800334
9403538,Limited,22777.508896333806
9404019,Overland,33497.33325380269
9405729,Luxury,32051.818124102952
9406626,Limited,24477.241339739878
9407834,Overland,25554.125845843315
9408368,Base,28792.67102438702
9410983,Limited,34507.64688014376
9411546,High Altitude,26320.940783231927
9414899,Limited,32990.731756909576
9417109,Luxury,37240.544301923685
9418608,Laredo,25302.235931145908
9419547,Altitude,29030.34071668864
9421271,Limited,35141.80197552962
9423549,Premium Luxury FWD,35966.12397690086
9424292,Premium Luxury,43302.07097546679
9425728,Limited,33687.46781749776
9432063,Premium Luxury,35032.41646731086
9432150,Luxury,36011.187948336665
9432218,Platinum,40134.27053352041
9432761,Trailhawk,33473.90552572028
9435458,Summit,36500.08629432265
9435670,Premium Luxury,36785.31487150183
9435846,Platinum,41778.443711029846
9438211,Limited,28837.786007393774
9440729,Premium Luxury,38202.50462998097
9441094,Limited,27841.64724555642
9443896,Summit,39747.73276597185
9443922,Limited,32556.02910721958
9444222,Laredo,19837.72322138684
9444388,Limited,34367.93475458714
9444848,Luxury,41186.217122854396
9445337,Laredo,25387.7248600018
9446619,Laredo,23672.063188871223
9448529,Overland,27793.52397762411
9450048,Base,33995.58287496192
9450751,Limited,35723.37451596108
9451732,Limited,31095.988962723808
9454054,Limited,35403.82975166905
9455252,Limited,32029.786621424453
9456585,Overland,33958.65578805744
9460708,Premium Luxury,31061.713623108368
9462283,Laredo,23392.593242933926
9463348,Luxury,37043.40429139373
9464422,Trackhawk,50088.72821363283
9464585,Limited,29529.430842545677
9464719,Laredo,21881.79163335209
9467514,Trailhawk,34579.80623480319
9472360,High Altitude,40823.80893555779
9474459,Limited,31420.403817611255
9474750,Limited,26330.608583472356
9475171,Premium Luxury,43357.93782900072
9477236,Altitude,28713.260552970023
9482025,Limited,24459.199854993727
9485165,Limited,28385.85015135639
9487025,Altitude,26181.308844184656
9487552,Overland,28010.63748998136
9487577,Trailhawk,35351.139119680636
9490127,Overland,34382.76327521044
9490897,Platinum,40016.47413549293
9492101,Limited,33063.30122261961
9493372,Laredo,32020.017083624283
9494023,Limited,26596.575617794268
9495597,Premium Luxury,40670.790293157406
9496706,Laredo,27945.853612048813
9498477,Limited,34578.35590492671
9499011,Limited,29660.135925976392
9499698,Limited,25326.494491581798
9500985,Overland,30623.4572629121
9502677,Limited,25321.42617837667
9502935,Trailhawk,33322.21877645911
9503387,Laredo E,27013.63209283695
9503413,Luxury FWD,32677.054441367243
9503423,Limited,27782.308227472833
9504536,Limited,33498.17935989085
9504709,Limited,31369.935370278636
9505762,Laredo,23087.708522722663
9508315,Laredo,25352.4829879572
9509424,Limited,27619.145551872203
9512671,Limited,31850.71173993982
9512733,Base,31048.23090320297
9513511,Overland,28677.575121951155
9515358,Altitude,24884.438809901447
9517017,Premium Luxury,34217.72454238988
9517175,Luxury,44042.45999212602
9517372,SRT,47516.128061043004
9518629,Limited,28080.31315258507
9522083,Luxury,35007.40348853015
9523971,Limited,26027.02616072673
9523991,Laredo E,39745.5969118347
9527207,Summit,36941.09139171262
9530383,Laredo,22177.03640293976
9532434,Limited,30874.381242457734
9532775,Limited,35644.35072239258
9537015,Premium Luxury,41244.49386579492
9539007,Limited,27313.249878414397
9539454,Summit,39424.4600405656
9541633,Trailhawk,34226.811087791786
9542202,Laredo,23636.428099147444
9544120,Limited,32358.802188296162
9547782,Laredo,21327.126554110975
9547792,Overland,27291.87265590662
9547959,Laredo,24470.662352154424
9549298,Premium Luxury,34589.11468279506
9550322,High Altitude,44982.41580239804
9551141,Trailhawk,38002.61549992785
9551522,Luxury,29400.674766882308
9552362,Laredo,26652.13870935283
9557784,Limited,26678.25357767733
9563914,Limited,24756.626310072148
9566250,Limited,34058.85803704922
9567945,Premium Luxury,42225.73594000104
9568754,Laredo,24122.64904600448
9570432,Laredo,23038.228447264577
9570590,Laredo,26410.83443462493
9571660,Overland,36250.958618988785
9574542,Laredo,23955.83160737143
9575542,Limited,26223.524907171653
9575585,Premium Luxury,31871.781358725177
9579866,Premium Luxury,38307.34249437375
9584997,Limited,31525.0515732863
9586236,Overland,29090.244857045007
9588071,Limited,22533.623131118748
9590202,Premium Luxury,37714.534920490165
9591796,Laredo,25270.158931468584
9592254,Luxury,33239.39270007357
9593503,Limited,31280.916114847314
9594425,High Altitude,33313.33782223399
9596121,Limited,24586.912769344992
9598327,High Altitude,34454.97665217874
9598503,Limited,30971.501128921493
9599347,Limited,24113.52663710241
9600145,Premium Luxury,35179.619999680915
9600351,Limited,37459.41184174501
9600982,Limited,24231.92854586692
9601191,Overland,41472.99241310097
9603239,Limited,26874.225048487806
9604188,Luxury,27542.613662579293
9604524,Premium Luxury,35426.62673213516
9604540,Premium Luxury,34073.718562265596
9604591,Premium Luxury,36256.34693429678
9606466,Laredo,22810.275636352068
9606938,Luxury,33500.87473154892
9608410,Overland,35683.04984558472
9608595,Altitude,22455.395977227217
9610659,Luxury,49626.86172136468
9612498,Limited,22980.74817954925
9613453,Luxury,35110.224726796514
9614849,Premium Luxury,36986.30174213559
9616604,Laredo,21738.71591544226
9617768,Laredo,23832.490770890865
9618189,SRT,44717.410733847595
9618196,Altitude,24882.518852277273
9618810,Premium Luxury,35078.84490724734
9619009,Laredo E,29087.26564046171
9621889,Limited,31251.917286942007
9623618,Overland,36871.75221915654
9624228,Overland,33187.3639652525
9624785,Altitude,38834.612393255564
9627868,Luxury,31477.093742263613
9634453,Base,28693.761408677292
9637076,Laredo,25316.87084202202
9639041,Limited,32316.511402507163
9640476,Laredo,21212.704930821496
9643148,Limited,32960.49892799384
9648369,Limited,32539.944616383953
9649145,Laredo,22643.565157986173
9650586,SRT,44811.123973638445
9652429,Premium Luxury,33064.83151550116
9653557,Limited,25272.28744882731
9654384,Laredo,25860.024149154633
9655322,Luxury,41976.873665618245
9658383,Premium Luxury,37214.746161600946
9659876,Limited,23656.320782990453
9659947,Limited,33293.627949450456
9660660,Luxury,37269.341732456516
9661439,Limited,23117.704623347003
9662394,Limited,25415.774896000643
9663663,Premium Luxury,37193.29713957253
9663771,Premium Luxury,34722.34670963743
9668632,Luxury,34582.70528287845
9669919,Premium Luxury,39737.98815964337
9672644,Platinum,45732.6941703647
9673021,Laredo,24551.674726131605
9673166,Limited,37187.1807498012
9673966,Laredo,29175.11629805895
9674536,Luxury,36917.63200411794
9679724,Luxury,35580.41634302989
9680331,Laredo,24128.633266189616
9680722,Overland,30274.611867689055
9680868,Altitude,26653.94233108317
9681212,Laredo,23773.14540622474
9682286,Limited,26681.13872383815
9682472,Premium Luxury,38496.408871699765
9684350,Luxury AWD,30463.1572257444
9687504,Limited,22560.562858387904
9689691,Limited,24447.98181679745
9693139,Limited,32040.17222257843
9693143,Trailhawk,34591.674496698965
9693471,Limited,32180.918833300042
9694325,Laredo,23336.309479811527
9695257,Laredo,23864.546512397235
9696794,Premium Luxury FWD,33586.62083655982
9697635,Premium Luxury,37566.75861690841
9697732,Overland,32247.676617747355
9698726,Laredo,21663.18004971039
9699502,Limited,25400.651379296058
9700132,Laredo,24318.01734833831
9700320,Luxury,36858.583670340486
9703648,Overland,36488.14238369202
9704783,Limited,34810.01235382229
9706745,Limited,32169.20356479378
9709101,Limited,26268.77201274212
9710291,Overland,29076.046390482265
9714044,Premium Luxury,37420.44915802284
9714621,Limited,23293.59979718738
9714760,Luxury,35727.869731242274
9714803,Platinum,46528.1445813528
9714950,Summit,38892.23956574505
9718755,Platinum,44846.04515883641
9719565,Limited,23903.070031244402
9720612,Limited,22545.66735925628
9721521,Premium Luxury,35968.76462130916
9721843,Trackhawk,76321.58339253452
9722112,Premium Luxury,34155.72180248465
9726988,Summit,33277.987179903896
9728527,Limited,26205.529864834018
9730368,Overland,31767.589421475957
9736392,Laredo,27539.793370828087
9737171,Premium Luxury,32215.343445847597
9741502,Premium Luxury,40162.40562082679
9744378,Premium Luxury,37611.4248332199
9744754,Platinum,46026.64733675936
9745918,Laredo,19851.513969278018
9748003,Limited,31803.816938233427
9749176,Luxury,35761.51667954791
9749658,Limited,36879.72673471928
9751553,Base,31674.624237759817
9752395,Luxury,38027.870987968825
9755918,Laredo,28864.92704465364
9756268,Luxury,42817.4694003903
9757502,Overland,37009.2397630606
9757910,Premium Luxury,38298.64875261024
9758672,Limited,33191.427567813145
9758713,Limited,27527.95315476087
9758815,Limited,25617.86406573077
9761214,Trailhawk,35860.340361988114
9761664,Limited,23400.17989655749
9762665,Limited,27096.081505675822
9763503,Laredo,30761.957896082404
9763720,Limited,35929.16741710056
9767161,Limited,27995.33272565459
9767619,Premium Luxury,34564.852550147705
9767642,Premium Luxury,40096.992943854784
9767922,Luxury,35006.77069890743
9768562,Limited,26757.09854770224
9769468,Altitude,26616.03508416497
9769938,Summit,35944.03339803396
9770071,Limited,32816.370923923976
9771030,Premium Luxury,37077.214289165284
9775163,Altitude,26667.235241892016
9777766,Premium Luxury,35282.9542074197
9780161,Limited,37380.786436680675
9780517,Overland,35733.60366978328
9780810,Summit,30103.43632373804
9783292,Altitude,33306.755401353585
9783398,Limited,29245.599718942503
9783644,Base,28126.316472167688
9785606,Laredo,21211.2882905211
9786517,Altitude,23910.200499125378
9786874,Limited,29001.12856776455
9790578,Limited,37466.06587938011
9792541,Premium Luxury,34268.59411410845
9792862,Laredo,22635.281618582216
9793395,Limited,32896.39843037326
9794601,Overland,27151.73590366223
9795949,Premium Luxury,35349.96821734276
9798391,Limited,30852.09579512746
9799795,Limited,33552.70059274484
9799832,Limited,24549.937547499932
9801393,Altitude,33590.80817993896
9803130,Limited,31880.83848642074
9807617,Laredo,31486.652581100556
9807943,Limited,25474.79665016597
9810438,Limited,33246.90506528636
9810549,Premium Luxury,35886.648825390395
9810577,Limited,27536.860462243094
9810785,Premium Luxury,39468.940883444964
9812088,Limited,23275.222037656196
9813156,Laredo,23069.040237208872
9817426,Limited,34449.461919501795
9818272,Premium Luxury,34229.699525658325
9819287,Limited,29778.196099361932
9821758,Limited,29625.91834935866
9821894,Platinum,47232.332017319655
9822715,Overland,27558.941566923495
9823076,Premium Luxury,39885.162128569194
9824309,Limited,32035.753623150544
9828347,Premium Luxury,39284.5420265213
9830391,Overland,33688.81493796674
9831099,Altitude,26271.69496948999
9831484,Limited,27399.09559113528
9831900,SRT,49112.8085438256
9834794,Limited,24306.987779698622
9835745,Laredo,25529.081204656584
9836065,Limited,33662.997683889414
9836140,Summit,40171.10890579312
9836628,FWD,26243.131487391045
9838402,Limited,29446.23379351605
9839769,Laredo E,27992.335270217896
9839930,Limited,35851.09739253991
9841470,Limited,29297.400472815614
9842004,Limited,26302.445016516056
9845972,Platinum,41881.91777584287
9846597,Limited,27861.167370027222
9848001,Platinum,42320.578039752916
9848461,Laredo,35104.358934707125
9849719,Luxury,39093.470950648116
9854335,Limited,32415.244606011827
9855773,Luxury,40457.991088343144
9856130,Laredo,22958.08638002231
9861769,Luxury,32201.863643300527
9864631,Limited,26436.730286863523
9868446,Limited,29872.361875176546
9869960,Premium Luxury,31821.17667673927
9870294,Base,29830.47943948329
9870441,Limited,31298.845026976345
9875494,Limited,23381.731019448354
9876436,Luxury,37303.02968841258
9877857,Luxury,39775.173145864486
9878132,Premium Luxury,34631.8914048809
9878825,Luxury,32700.02360690741
9881305,Laredo,25865.273955288696
9881321,Laredo,24160.211454970595
9882437,Limited,21909.94592392677
9883710,Luxury,30946.30415712569
9884080,Laredo,26128.98629861864
9884166,SRT,67750.22220203737
9886305,Limited,28342.175463455038
9887535,Premium Luxury,41054.422941381774
9892047,Limited,30383.489603671176
9892700,Altitude,27365.866229978805
9895432,Luxury,39900.070681943645
9895563,Limited,27626.139586741563
9897154,Limited,32300.795665424892
9899447,Limited,25579.964655163043
9901013,Luxury,37536.25724612258
9903334,Limited,25985.63829775805
9904160,Limited,25609.672236656566
9904748,Premium Luxury,32028.67325506155
9904894,Platinum,46247.50803966439
9905333,Trackhawk,80732.71212243829
9905425,Overland,26742.932361359082
9906798,Altitude,31949.220148554083
9907509,Laredo,22757.46965067522
9908831,Limited,24381.67519510849
9911508,Limited,33257.307740028395
9911566,Limited,34090.005710857586
9914638,Premium Luxury,39786.141300841744
9916194,Luxury,35123.77210426068
9919130,Summit,37103.30071695849
9919543,Limited,29813.099536062546
9919811,Luxury,43580.65235172571
9920606,Overland,38766.29866841428
9921843,Base,37391.384335165065
9922575,Laredo,26244.8328686936
9923139,Limited,25140.39774741512
9923623,Summit,39709.93491149435
9926800,Trailhawk,41676.905826127055
9927719,Limited,31635.568928062796
9928111,Laredo,23719.089544525537
9929293,Altitude,29623.30987459331
9930913,Limited,30272.03201395847
9931390,Laredo,24967.471091724765
9933174,Limited,25893.7695495754
9933329,Limited,32492.445750528226
9934991,Luxury,31315.99521216297
9939359,Limited,21805.683921573815
9939688,Limited,31520.745532771176
9941824,Trackhawk,74635.50206942509
9943742,Luxury,28532.25129367508
9944130,Limited,33024.58883308791
9945691,Limited,26329.629311307624
9948073,Base,34577.44356635053
9950820,Limited,24958.02683913653
9951165,Limited,24826.0054546033
9952697,Limited,22657.28319083115
9953049,Luxury,29295.104443546228
9957979,Limited,34281.875536739346
9960120,Laredo,22389.289276653508
9961717,Limited,29107.43884817065
9963214,Limited,28607.06711140849
9966074,Limited,25539.165746365594
9966158,Laredo,23855.452190608732
9971337,Laredo E,32679.382805740166
9976374,Premium Luxury,33834.564631724235
9977087,Laredo,23672.86817869186
9977798,Laredo,22607.050222103982
9979753,High Altitude,36659.79922822399
9981584,Platinum,49412.115739876
9983383,Laredo,20092.030311065748
9983736,Limited,30890.87800880507
9986645,Laredo,22591.735638106962
9986711,Limited,35315.69175018256
9987122,Limited,31455.200343704208
9987266,Limited,24358.586086720068
9987374,Luxury,48523.72242115287
9989599,Trackhawk,77718.57135027096
9991651,Base,27371.815769339333
9992170,Laredo,28132.705761817542
9992442,Limited,33018.35833004502
9993562,Premium Luxury,36209.18293960919
9994646,Premium Luxury,38012.07232076167
9997199,Summit,43703.91750449574
9999562,Luxury,37001.03580426516
